,ID,answer_0,answer_1,answer_2,answer_3
0,TEST_0000,0,1,2,3
1,TEST_0001,0,3,1,2
2,TEST_0002,0,3,2,1
3,TEST_0003,3,0,2,1
4,TEST_0004,0,2,1,3
5,TEST_0005,1,0,2,3
6,TEST_0006,0,1,2,3
7,TEST_0007,3,1,2,0
8,TEST_0008,1,3,2,0
9,TEST_0009,0,3,2,1
10,TEST_0010,3,0,2,1
11,TEST_0011,2,0,1,3
12,TEST_0012,2,0,1,3
13,TEST_0013,2,3,0,1
14,TEST_0014,1,3,0,2
15,TEST_0015,0,1,2,3
16,TEST_0016,0,2,1,3
17,TEST_0017,2,1,0,3
18,TEST_0018,0,2,3,1
19,TEST_0019,2,3,0,1
20,TEST_0020,0,1,2,3
21,TEST_0021,1,3,0,2
22,TEST_0022,0,3,2,1
23,TEST_0023,2,0,1,3
24,TEST_0024,3,0,2,1
25,TEST_0025,2,3,0,1
26,TEST_0026,1,2,0,3
27,TEST_0027,1,2,3,0
28,TEST_0028,0,1,2,3
29,TEST_0029,3,0,1,2
30,TEST_0030,0,2,3,1
31,TEST_0031,2,1,0,3
32,TEST_0032,0,2,1,3
33,TEST_0033,2,0,3,1
34,TEST_0034,0,3,2,1
35,TEST_0035,1,0,3,2
36,TEST_0036,3,0,2,1
37,TEST_0037,0,1,3,2
38,TEST_0038,2,0,1,3
39,TEST_0039,1,0,2,3
40,TEST_0040,1,3,0,2
41,TEST_0041,2,1,0,3
42,TEST_0042,3,0,1,2
43,TEST_0043,2,1,0,3
44,TEST_0044,0,2,3,1
45,TEST_0045,0,2,3,1
46,TEST_0046,1,3,0,2
47,TEST_0047,1,2,0,3
48,TEST_0048,3,1,2,0
49,TEST_0049,3,2,0,1
50,TEST_0050,3,2,1,0
51,TEST_0051,3,0,2,1
52,TEST_0052,0,2,3,1
53,TEST_0053,1,3,2,0
54,TEST_0054,0,1,2,3
55,TEST_0055,0,2,1,3
56,TEST_0056,1,0,3,2
57,TEST_0057,3,1,0,2
58,TEST_0058,1,0,2,3
59,TEST_0059,0,1,2,3
60,TEST_0060,0,2,1,3
61,TEST_0061,1,2,0,3
62,TEST_0062,1,2,3,0
63,TEST_0063,3,1,0,2
64,TEST_0064,0,3,2,1
65,TEST_0065,0,2,3,1
66,TEST_0066,1,0,2,3
67,TEST_0067,0,3,1,2
68,TEST_0068,1,2,0,3
69,TEST_0069,2,3,0,1
70,TEST_0070,1,2,0,3
71,TEST_0071,2,3,1,0
72,TEST_0072,1,2,3,0
73,TEST_0073,3,0,1,2
74,TEST_0074,0,2,3,1
75,TEST_0075,1,0,3,2
76,TEST_0076,3,2,0,1
77,TEST_0077,2,1,0,3
78,TEST_0078,0,3,2,1
79,TEST_0079,0,3,2,1
80,TEST_0080,0,2,1,3
81,TEST_0081,0,1,2,3
82,TEST_0082,1,2,0,3
83,TEST_0083,3,2,0,1
84,TEST_0084,0,1,3,2
85,TEST_0085,2,3,1,0
86,TEST_0086,3,1,0,2
87,TEST_0087,2,0,1,3
88,TEST_0088,1,3,0,2
89,TEST_0089,1,2,3,0
90,TEST_0090,0,1,2,3
91,TEST_0091,0,2,1,3
92,TEST_0092,0,2,1,3
93,TEST_0093,2,3,1,0
94,TEST_0094,0,2,3,1
95,TEST_0095,0,1,3,2
96,TEST_0096,3,0,1,2
97,TEST_0097,2,1,3,0
98,TEST_0098,2,3,0,1
99,TEST_0099,1,2,0,3
100,TEST_0100,0,1,3,2
101,TEST_0101,0,1,3,2
102,TEST_0102,0,1,3,2
103,TEST_0103,1,2,3,0
104,TEST_0104,3,1,2,0
105,TEST_0105,3,2,1,0
106,TEST_0106,0,1,3,2
107,TEST_0107,2,1,0,3
108,TEST_0108,1,0,3,2
109,TEST_0109,1,2,0,3
110,TEST_0110,1,2,3,0
111,TEST_0111,3,0,1,2
112,TEST_0112,1,2,3,0
113,TEST_0113,0,1,2,3
114,TEST_0114,0,3,1,2
115,TEST_0115,2,1,0,3
116,TEST_0116,0,1,2,3
117,TEST_0117,3,0,1,2
118,TEST_0118,0,3,1,2
119,TEST_0119,3,0,1,2
120,TEST_0120,0,3,2,1
121,TEST_0121,0,1,3,2
122,TEST_0122,2,1,0,3
123,TEST_0123,3,1,2,0
124,TEST_0124,1,3,2,0
125,TEST_0125,1,2,3,0
126,TEST_0126,2,1,3,0
127,TEST_0127,1,2,0,3
128,TEST_0128,0,3,1,2
129,TEST_0129,0,1,3,2
130,TEST_0130,1,0,2,3
131,TEST_0131,2,3,1,0
132,TEST_0132,0,2,3,1
133,TEST_0133,1,0,2,3
134,TEST_0134,0,1,2,3
135,TEST_0135,0,1,3,2
136,TEST_0136,3,1,2,0
137,TEST_0137,0,1,2,3
138,TEST_0138,2,3,0,1
139,TEST_0139,2,0,1,3
140,TEST_0140,3,0,1,2
141,TEST_0141,1,3,2,0
142,TEST_0142,0,2,1,3
143,TEST_0143,1,3,2,0
144,TEST_0144,3,1,2,0
145,TEST_0145,0,3,2,1
146,TEST_0146,0,3,2,1
147,TEST_0147,1,0,3,2
148,TEST_0148,0,2,3,1
149,TEST_0149,2,1,0,3
150,TEST_0150,2,0,1,3
151,TEST_0151,1,3,0,2
152,TEST_0152,0,1,3,2
153,TEST_0153,2,1,3,0
154,TEST_0154,2,3,0,1
155,TEST_0155,2,3,0,1
